1;01/05/2024 19:37:32�E�;;;;;;Conexi�n establecida;;;
2;01/05/2024 19:37:32�C�;;;;;;Se ha iniciado la grabaci�n, Host=GROPO�;;;
3;01/05/2024 19:38:26 a  S=0;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;0/0/2;HORA;73 26 1C | Wednesday, 19:38:28;6;GroupValueWrite;LL_ACK
4;01/05/2024 19:38:26 a  S=2;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;0/0/1;FECHA;01 05 18 | no day, 1:05:24;6;GroupValueWrite;LL_ACK
5;01/05/2024 19:39:51 a  S=4;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;1/1/1;ZONA 1 - AMBIENTE;06 90 | 16,8;6;GroupValueWrite;LL_ACK
6;01/05/2024 19:40:53 a  S=6;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;06 A4 | 17;6;GroupValueWrite;LL_ACK
7;01/05/2024 19:41:16 a  S=0;Bajo;1.1.7;Z35 ZONA 6;1/6/1;ZONA 6 - AMBIENTE;07 3A | 18,5;6;GroupValueWrite;LL_ACK
8;01/05/2024 19:42:05 a  S=2;Bajo;1.1.5;Z35 ZONA 4;1/4/1;ZONA 4 - AMBIENTE;07 3A | 18,5;6;GroupValueWrite;LL_ACK
9;01/05/2024 19:42:07 a  S=4;Bajo;1.1.4;Z35 ZONA 3;1/3/1;ZONA 3 - AMBIENTE;07 62 | 18,9;6;GroupValueWrite;LL_ACK
10;01/05/2024 19:42:22 a  S=6;Bajo;1.1.6;Z35 ZONA 5;1/5/1;ZONA 5 - AMBIENTE;07 BC | 19,8;6;GroupValueWrite;LL_ACK
11;01/05/2024 19:43:02 a  S=0;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;1/5/5;ZONA 5 - ON/OFF TERMOSTATO;$01 | Encender;6;GroupValueWrite;LL_ACK
12;01/05/2024 19:43:02 a  S=2;Bajo;1.1.6;Z35 ZONA 5;1/5/6;ZONA 5 - ON/OFF TERMOSTATO�;$01 | Encender;6;GroupValueWrite;LL_ACK
13;01/05/2024 19:43:02 a  S=4;Bajo;1.1.6;Z35 ZONA 5;1/5/7;ZONA 5 - ON/OFF DEMANDA;$01 | Encender;6;GroupValueWrite;LL_ACK
14;01/05/2024 19:43:02 a  S=6;Bajo;1.1.2;ZoningBOX 6;2/1/3;AA - CONSIGNA;06 A4 | 17;6;GroupValueWrite;LL_ACK
15;01/05/2024 19:43:02 a  S=0;Bajo;1.1.1;KLIC-MITT v2;2/1/4;AA - CONSIGNA FB;06 A4 | 17;6;GroupValueWrite;LL_ACK
16;01/05/2024 19:43:02 a  S=2;Bajo;1.1.2;ZoningBOX 6;1/5/8;ZONA 5 - REJILLA;$00 | Apagar;6;GroupValueWrite;
17;01/05/2024 19:43:02 a  R S=3;Bajo;1.1.2;ZoningBOX 6;1/5/8;ZONA 5 - REJILLA;$00 | Apagar;6;GroupValueWrite;
18;01/05/2024 19:43:02 a  R S=4;Bajo;1.1.2;ZoningBOX 6;1/5/8;ZONA 5 - REJILLA;$00 | Apagar;6;GroupValueWrite;
19;01/05/2024 19:43:02 a  R S=5;Bajo;1.1.2;ZoningBOX 6;1/5/8;ZONA 5 - REJILLA;$00 | Apagar;6;GroupValueWrite;
20;01/05/2024 19:43:02 a  S=6;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;1/5/6;ZONA 5 - ON/OFF TERMOSTATO�;$01 | Encender;6;GroupValueWrite;LL_ACK
21;01/05/2024 19:43:05 a  S=0;Bajo;1.1.2;ZoningBOX 6;1/5/9;ZONA 5 - REJILLA FB;$00 | Apagar;6;GroupValueWrite;
22;01/05/2024 19:43:05 a  R S=1;Bajo;1.1.2;ZoningBOX 6;1/5/9;ZONA 5 - REJILLA FB;$00 | Apagar;6;GroupValueWrite;
23;01/05/2024 19:43:05 a  R S=2;Bajo;1.1.2;ZoningBOX 6;1/5/9;ZONA 5 - REJILLA FB;$00 | Apagar;6;GroupValueWrite;
24;01/05/2024 19:43:05 a  R S=3;Bajo;1.1.2;ZoningBOX 6;1/5/9;ZONA 5 - REJILLA FB;$00 | Apagar;6;GroupValueWrite;
25;01/05/2024 19:43:05 a  S=4;Bajo;1.1.2;ZoningBOX 6;2/1/3;AA - CONSIGNA;0C 1A | 21;6;GroupValueWrite;LL_ACK
26;01/05/2024 19:43:05 a  S=6;Bajo;1.1.1;KLIC-MITT v2;2/1/4;AA - CONSIGNA FB;0C 1A | 21;6;GroupValueWrite;LL_ACK
27;01/05/2024 19:43:06 a  S=0;Bajo;1.1.2;ZoningBOX 6;2/1/1;AA - ON/OFF;$01 | Encender;6;GroupValueWrite;LL_ACK
28;01/05/2024 19:43:06 a  S=2;Bajo;1.1.1;KLIC-MITT v2;2/1/2;AA - ON/OFF FB;$01 | Encender;6;GroupValueWrite;LL_ACK
29;01/05/2024 19:43:58 a  S=4;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;06 40 | 16;6;GroupValueWrite;LL_ACK
30;01/05/2024 19:43:58 a  S=6;Bajo;1.1.2;ZoningBOX 6;2/1/3;AA - CONSIGNA;07 D0 | 20;6;GroupValueWrite;LL_ACK
31;01/05/2024 19:43:58 a  S=0;Bajo;1.1.1;KLIC-MITT v2;2/1/4;AA - CONSIGNA FB;07 D0 | 20;6;GroupValueWrite;LL_ACK
32;01/05/2024 19:44:19 a  S=2;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;06 A4 | 17;6;GroupValueWrite;LL_ACK
33;01/05/2024 19:44:19 a  S=4;Bajo;1.1.2;ZoningBOX 6;2/1/3;AA - CONSIGNA;0C 1A | 21;6;GroupValueWrite;LL_ACK
34;01/05/2024 19:44:19 a  S=6;Bajo;1.1.1;KLIC-MITT v2;2/1/4;AA - CONSIGNA FB;0C 1A | 21;6;GroupValueWrite;LL_ACK
35;01/05/2024 19:44:48 a  S=0;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;06 40 | 16;6;GroupValueWrite;LL_ACK
36;01/05/2024 19:44:48 a  S=2;Bajo;1.1.2;ZoningBOX 6;2/1/3;AA - CONSIGNA;07 D0 | 20;6;GroupValueWrite;LL_ACK
37;01/05/2024 19:44:48 a  S=4;Bajo;1.1.1;KLIC-MITT v2;2/1/4;AA - CONSIGNA FB;07 D0 | 20;6;GroupValueWrite;LL_ACK
38;01/05/2024 19:44:51 a  S=6;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;1/1/1;ZONA 1 - AMBIENTE;06 7C | 16,6;6;GroupValueWrite;LL_ACK
39;01/05/2024 19:45:07 a  S=0;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;06 A4 | 17;6;GroupValueWrite;LL_ACK
40;01/05/2024 19:45:07 a  S=2;Bajo;1.1.2;ZoningBOX 6;2/1/3;AA - CONSIGNA;0C 1A | 21;6;GroupValueWrite;LL_ACK
41;01/05/2024 19:45:07 a  S=4;Bajo;1.1.1;KLIC-MITT v2;2/1/4;AA - CONSIGNA FB;0C 1A | 21;6;GroupValueWrite;LL_ACK
42;01/05/2024 19:45:39 a  S=6;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;1/1/1;ZONA 1 - AMBIENTE;06 18 | 15,6;6;GroupValueWrite;LL_ACK
43;01/05/2024 19:45:50 a  S=0;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 08 | 18;6;GroupValueWrite;LL_ACK
44;01/05/2024 19:45:50 a  S=2;Bajo;1.1.2;ZoningBOX 6;2/1/3;AA - CONSIGNA;0C 4C | 22;6;GroupValueWrite;LL_ACK
45;01/05/2024 19:45:50 a  S=4;Bajo;1.1.1;KLIC-MITT v2;2/1/4;AA - CONSIGNA FB;0C 4C | 22;6;GroupValueWrite;LL_ACK
46;01/05/2024 19:45:53 a  S=6;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 08 | 18;6;GroupValueWrite;LL_ACK
47;01/05/2024 19:46:16 a  S=0;Bajo;1.1.7;Z35 ZONA 6;1/6/1;ZONA 6 - AMBIENTE;07 26 | 18,3;6;GroupValueWrite;LL_ACK
48;01/05/2024 19:47:05 a  S=2;Bajo;1.1.5;Z35 ZONA 4;1/4/1;ZONA 4 - AMBIENTE;07 1C | 18,2;6;GroupValueWrite;LL_ACK
49;01/05/2024 19:47:07 a  S=4;Bajo;1.1.4;Z35 ZONA 3;1/3/1;ZONA 3 - AMBIENTE;07 58 | 18,8;6;GroupValueWrite;LL_ACK
50;01/05/2024 19:47:22 a  S=6;Bajo;1.1.6;Z35 ZONA 5;1/5/1;ZONA 5 - AMBIENTE;07 C6 | 19,9;6;GroupValueWrite;LL_ACK
51;01/05/2024 19:47:34 a  S=0;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 6C | 19;6;GroupValueWrite;LL_ACK
52;01/05/2024 19:47:34 a  S=2;Bajo;1.1.2;ZoningBOX 6;2/1/3;AA - CONSIGNA;0C 7E | 23;6;GroupValueWrite;LL_ACK
53;01/05/2024 19:47:34 a  S=4;Bajo;1.1.1;KLIC-MITT v2;2/1/4;AA - CONSIGNA FB;0C 7E | 23;6;GroupValueWrite;LL_ACK
54;01/05/2024 19:48:01 a  S=6;Bajo;1.1.6;Z35 ZONA 5;1/5/7;ZONA 5 - ON/OFF DEMANDA;$01 | Encender;6;GroupValueWrite;LL_ACK
55;01/05/2024 19:48:26 a  S=0;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;0/0/2;HORA;73 30 1C | Wednesday, 19:48:28;6;GroupValueWrite;LL_ACK
56;01/05/2024 19:48:26 a  S=2;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;0/0/1;FECHA;01 05 18 | no day, 1:05:24;6;GroupValueWrite;LL_ACK
57;01/05/2024 19:49:08 a  S=4;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 D0 | 20;6;GroupValueWrite;LL_ACK
58;01/05/2024 19:49:08 a  S=6;Bajo;1.1.2;ZoningBOX 6;2/1/3;AA - CONSIGNA;0C B0 | 24;6;GroupValueWrite;LL_ACK
59;01/05/2024 19:49:08 a  S=0;Bajo;1.1.1;KLIC-MITT v2;2/1/4;AA - CONSIGNA FB;0C B0 | 24;6;GroupValueWrite;LL_ACK
60;01/05/2024 19:49:24 a  S=2;Bajo;1.1.6;Z35 ZONA 5;1/5/5;ZONA 5 - ON/OFF TERMOSTATO;$00 | Apagar;6;GroupValueWrite;LL_ACK
61;01/05/2024 19:49:24 a  S=4;Bajo;1.1.6;Z35 ZONA 5;1/5/6;ZONA 5 - ON/OFF TERMOSTATO�;$00 | Apagar;6;GroupValueWrite;LL_ACK
62;01/05/2024 19:49:24 a  S=6;Bajo;1.1.6;Z35 ZONA 5;1/5/7;ZONA 5 - ON/OFF DEMANDA;$00 | Apagar;6;GroupValueWrite;LL_ACK
63;01/05/2024 19:49:24 a  S=0;Bajo;1.1.2;ZoningBOX 6;2/1/1;AA - ON/OFF;$00 | Apagar;6;GroupValueWrite;LL_ACK
64;01/05/2024 19:49:24 a  S=2;Bajo;1.1.1;KLIC-MITT v2;2/1/2;AA - ON/OFF FB;$00 | Apagar;6;GroupValueWrite;LL_ACK
65;01/05/2024 19:49:25 a  S=4;Bajo;1.1.2;ZoningBOX 6;1/5/8;ZONA 5 - REJILLA;$01 | Encender;6;GroupValueWrite;
66;01/05/2024 19:49:25 a  R S=5;Bajo;1.1.2;ZoningBOX 6;1/5/8;ZONA 5 - REJILLA;$01 | Encender;6;GroupValueWrite;
67;01/05/2024 19:49:25 a  R S=6;Bajo;1.1.2;ZoningBOX 6;1/5/8;ZONA 5 - REJILLA;$01 | Encender;6;GroupValueWrite;
68;01/05/2024 19:49:25 a  R S=7;Bajo;1.1.2;ZoningBOX 6;1/5/8;ZONA 5 - REJILLA;$01 | Encender;6;GroupValueWrite;
69;01/05/2024 19:49:28 a  S=0;Bajo;1.1.2;ZoningBOX 6;1/5/9;ZONA 5 - REJILLA FB;$01 | Encender;6;GroupValueWrite;
70;01/05/2024 19:49:28 a  R S=1;Bajo;1.1.2;ZoningBOX 6;1/5/9;ZONA 5 - REJILLA FB;$01 | Encender;6;GroupValueWrite;
71;01/05/2024 19:49:28 a  R S=2;Bajo;1.1.2;ZoningBOX 6;1/5/9;ZONA 5 - REJILLA FB;$01 | Encender;6;GroupValueWrite;
72;01/05/2024 19:49:28 a  R S=3;Bajo;1.1.2;ZoningBOX 6;1/5/9;ZONA 5 - REJILLA FB;$01 | Encender;6;GroupValueWrite;
73;01/05/2024 19:49:28 a  S=4;Bajo;1.1.2;ZoningBOX 6;2/1/3;AA - CONSIGNA;07 D0 | 20;6;GroupValueWrite;LL_ACK
74;01/05/2024 19:49:28 a  S=6;Bajo;1.1.1;KLIC-MITT v2;2/1/4;AA - CONSIGNA FB;07 D0 | 20;6;GroupValueWrite;LL_ACK
75;01/05/2024 19:50:38 a  S=0;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;1/1/1;ZONA 1 - AMBIENTE;06 18 | 15,6;6;GroupValueWrite;LL_ACK
76;01/05/2024 19:50:45 a  S=2;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 6C | 19;6;GroupValueWrite;LL_ACK
77;01/05/2024 19:50:54 a  S=4;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 6C | 19;6;GroupValueWrite;LL_ACK
78;01/05/2024 19:51:16 a  S=6;Bajo;1.1.7;Z35 ZONA 6;1/6/1;ZONA 6 - AMBIENTE;07 44 | 18,6;6;GroupValueWrite;LL_ACK
79;01/05/2024 19:52:05 a  S=0;Bajo;1.1.5;Z35 ZONA 4;1/4/1;ZONA 4 - AMBIENTE;07 30 | 18,4;6;GroupValueWrite;LL_ACK
80;01/05/2024 19:52:07 a  S=2;Bajo;1.1.4;Z35 ZONA 3;1/3/1;ZONA 3 - AMBIENTE;07 58 | 18,8;6;GroupValueWrite;LL_ACK
81;01/05/2024 19:52:10 a  S=4;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;1/1/1;ZONA 1 - AMBIENTE;06 7C | 16,6;6;GroupValueWrite;LL_ACK
82;01/05/2024 19:52:22 a  S=6;Bajo;1.1.6;Z35 ZONA 5;1/5/1;ZONA 5 - AMBIENTE;07 EE | 20,3;6;GroupValueWrite;LL_ACK
83;01/05/2024 19:55:54 a  S=0;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 6C | 19;6;GroupValueWrite;LL_ACK
84;01/05/2024 19:56:16 a  S=2;Bajo;1.1.7;Z35 ZONA 6;1/6/1;ZONA 6 - AMBIENTE;07 44 | 18,6;6;GroupValueWrite;LL_ACK
85;01/05/2024 19:57:05 a  S=4;Bajo;1.1.5;Z35 ZONA 4;1/4/1;ZONA 4 - AMBIENTE;07 3A | 18,5;6;GroupValueWrite;LL_ACK
86;01/05/2024 19:57:07 a  S=6;Bajo;1.1.4;Z35 ZONA 3;1/3/1;ZONA 3 - AMBIENTE;07 62 | 18,9;6;GroupValueWrite;LL_ACK
87;01/05/2024 19:57:10 a  S=0;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;1/1/1;ZONA 1 - AMBIENTE;06 A4 | 17;6;GroupValueWrite;LL_ACK
88;01/05/2024 19:57:22 a  S=2;Bajo;1.1.6;Z35 ZONA 5;1/5/1;ZONA 5 - AMBIENTE;07 E4 | 20,2;6;GroupValueWrite;LL_ACK
89;01/05/2024 19:58:26 a  S=4;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;0/0/2;HORA;73 3A 1C | Wednesday, 19:58:28;6;GroupValueWrite;LL_ACK
90;01/05/2024 19:58:26 a  S=6;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;0/0/1;FECHA;01 05 18 | no day, 1:05:24;6;GroupValueWrite;LL_ACK
91;01/05/2024 19:58:30 a  S=0;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 08 | 18;6;GroupValueWrite;LL_ACK
92;01/05/2024 19:59:07 a  S=2;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 6C | 19;6;GroupValueWrite;LL_ACK
93;01/05/2024 19:59:29 a  S=4;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 08 | 18;6;GroupValueWrite;LL_ACK
94;01/05/2024 19:59:47 a  S=6;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 6C | 19;6;GroupValueWrite;LL_ACK
95;01/05/2024 20:00:00 a  S=0;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 08 | 18;6;GroupValueWrite;LL_ACK
96;01/05/2024 20:00:54 a  S=2;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 08 | 18;6;GroupValueWrite;LL_ACK
97;01/05/2024 20:01:16 a  S=4;Bajo;1.1.7;Z35 ZONA 6;1/6/1;ZONA 6 - AMBIENTE;07 4E | 18,7;6;GroupValueWrite;LL_ACK
98;01/05/2024 20:02:05 a  S=6;Bajo;1.1.5;Z35 ZONA 4;1/4/1;ZONA 4 - AMBIENTE;07 44 | 18,6;6;GroupValueWrite;LL_ACK
99;01/05/2024 20:02:07 a  S=0;Bajo;1.1.4;Z35 ZONA 3;1/3/1;ZONA 3 - AMBIENTE;07 62 | 18,9;6;GroupValueWrite;LL_ACK
100;01/05/2024 20:02:10 a  S=2;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;1/1/1;ZONA 1 - AMBIENTE;06 AE | 17,1;6;GroupValueWrite;LL_ACK
101;01/05/2024 20:02:23 a  S=4;Bajo;1.1.6;Z35 ZONA 5;1/5/1;ZONA 5 - AMBIENTE;07 D0 | 20;6;GroupValueWrite;LL_ACK
102;01/05/2024 20:05:54 a  S=6;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 08 | 18;6;GroupValueWrite;LL_ACK
103;01/05/2024 20:06:16 a  S=0;Bajo;1.1.7;Z35 ZONA 6;1/6/1;ZONA 6 - AMBIENTE;07 4E | 18,7;6;GroupValueWrite;LL_ACK
104;01/05/2024 20:07:05 a  S=2;Bajo;1.1.5;Z35 ZONA 4;1/4/1;ZONA 4 - AMBIENTE;07 44 | 18,6;6;GroupValueWrite;LL_ACK
105;01/05/2024 20:07:07 a  S=4;Bajo;1.1.4;Z35 ZONA 3;1/3/1;ZONA 3 - AMBIENTE;07 62 | 18,9;6;GroupValueWrite;LL_ACK
106;01/05/2024 20:07:10 a  S=6;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;1/1/1;ZONA 1 - AMBIENTE;06 B8 | 17,2;6;GroupValueWrite;LL_ACK
107;01/05/2024 20:07:23 a  S=0;Bajo;1.1.6;Z35 ZONA 5;1/5/1;ZONA 5 - AMBIENTE;07 C6 | 19,9;6;GroupValueWrite;LL_ACK
108;01/05/2024 20:08:26 a  S=2;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;0/0/2;HORA;74 08 1C | Wednesday, 20:08:28;6;GroupValueWrite;LL_ACK
109;01/05/2024 20:08:26 a  S=4;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;0/0/1;FECHA;01 05 18 | no day, 1:05:24;6;GroupValueWrite;LL_ACK
110;01/05/2024 20:10:54 a  S=6;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 08 | 18;6;GroupValueWrite;LL_ACK
111;01/05/2024 20:11:16 a  S=0;Bajo;1.1.7;Z35 ZONA 6;1/6/1;ZONA 6 - AMBIENTE;07 4E | 18,7;6;GroupValueWrite;LL_ACK
112;01/05/2024 20:12:05 a  S=2;Bajo;1.1.5;Z35 ZONA 4;1/4/1;ZONA 4 - AMBIENTE;07 44 | 18,6;6;GroupValueWrite;LL_ACK
113;01/05/2024 20:12:07 a  S=4;Bajo;1.1.4;Z35 ZONA 3;1/3/1;ZONA 3 - AMBIENTE;07 62 | 18,9;6;GroupValueWrite;LL_ACK
114;01/05/2024 20:12:10 a  S=6;Bajo;1.1.3;Z41 Pro ZONA 1 ZONA 2;1/1/1;ZONA 1 - AMBIENTE;06 B8 | 17,2;6;GroupValueWrite;LL_ACK
115;01/05/2024 20:12:23 a  S=0;Bajo;1.1.6;Z35 ZONA 5;1/5/1;ZONA 5 - AMBIENTE;07 BC | 19,8;6;GroupValueWrite;LL_ACK
116;01/05/2024 20:15:54 a  S=2;Bajo;1.1.1;KLIC-MITT v2;2/1/9;AA - TEMP. INTERNA;07 08 | 18;6;GroupValueWrite;LL_ACK
117;01/05/2024 20:16:16 a  S=4;Bajo;1.1.7;Z35 ZONA 6;1/6/1;ZONA 6 - AMBIENTE;07 4E | 18,7;6;GroupValueWrite;LL_ACK
